A	convex/crm/paletteRecordSearch.convex.integration.ts
M	convex/crm/passengerExportPolicy.ts
M	convex/crm/passport.ts
M	convex/crm/passportAccess.test.ts
M	convex/crm/passportActions.ts
A	convex/crm/passportCleanupCommands.ts
A	convex/crm/passportCleanupRetry.ts
A	convex/crm/passportUploadTickets.convex.integration.ts
A	convex/crm/passportUploadTickets.ts
A	convex/crm/passportUploadValidation.test.ts
A	convex/crm/passportUploadValidation.ts
A	convex/crm/paymentReconciliation.test.ts
A	convex/crm/paymentReconciliation.ts
M	convex/crm/peopleWorkflowReturnContracts.ts
A	convex/crm/pfCb13BoundedData.convex.integration.ts
M	convex/crm/productionTestLab.ts
M	convex/crm/proposalAttachmentActions.test.ts
M	convex/crm/proposalAttachmentActions.ts
M	convex/crm/proposalAttachments.ts
A	convex/crm/proposalDeletion.convex.integration.ts
M	convex/crm/proposalHandoff.test.ts
M	convex/crm/proposalReads.ts
M	convex/crm/proposalReturnContracts.ts
M	convex/crm/proposalVisibility.ts
M	convex/crm/proposalWriteCommands.ts
M	convex/crm/publicReturnInventory.test.ts
M	convex/crm/queries.ts
M	convex/crm/queryAttachmentActions.test.ts
M	convex/crm/queryAttachmentActions.ts
M	convex/crm/queryAttachments.ts
M	convex/crm/queryCommands.ts
M	convex/crm/queryCreation.test.ts
M	convex/crm/queryCreation.ts
A	convex/crm/queryReads.test.ts
M	convex/crm/queryReads.ts
A	convex/crm/recoveryCenter.convex.integration.ts
A	convex/crm/recoveryCenter.test.ts
A	convex/crm/recoveryCenter.ts
M	convex/crm/returnContracts.test.ts
M	convex/crm/returnContracts.ts
A	convex/crm/savedViews.convex.integration.ts
M	convex/crm/savedViews.ts
M	convex/crm/settings.ts
A	convex/crm/staffAssignmentIdentityMigration.test.ts
A	convex/crm/staffAssignmentIdentityMigration.ts
M	convex/crm/storageReferences.test.ts
M	convex/crm/storageReferences.ts
M	convex/crm/ticketReads.ts
M	convex/crm/ticketing.ts
M	convex/crm/tourManagerAllocationNotifications.test.ts
M	convex/crm/travellers.ts
M	convex/crm/visa.ts
M	convex/crm/workflowNudgeRun.ts
M	convex/crm/workflowNudges.ts
M	convex/customerConfirmedTrips.test.ts
M	convex/customerConfirmedTrips.ts
M	convex/customerJourneyEntitlementGrant.test.ts
M	convex/customerJourneyModel.test.ts
A	convex/customerJourneyReminders.convex.integration.ts
A	convex/customerJourneyReminders.test.ts
A	convex/customerJourneyReminders.ts
M	convex/e2eDeploymentIdentity.ts
M	convex/http.ts
A	convex/httpJourneyReminders.test.ts
M	convex/lib/authIdentityMigration.test.ts
M	convex/lib/authIdentityMigration.ts
A	convex/lib/bookingCheckoutInput.ts
M	convex/lib/bootstrapAuthority.test.ts
M	convex/lib/bootstrapAuthority.ts
A	convex/lib/customerConfirmedTripReadiness.test.ts
A	convex/lib/customerConfirmedTripReadiness.ts
M	convex/lib/customerIdentityAccess.ts
A	convex/lib/customerJourneyReminderDelivery.test.ts
A	convex/lib/customerJourneyReminderDelivery.ts
A	convex/lib/inboundIntentValidators.ts
A	convex/lib/observability.test.ts
A	convex/lib/observability.ts
M	convex/lib/sacredBharatScoring.ts
M	convex/migrationAuth.ts
A	convex/paymentState.ts
M	convex/publicReturnContracts.ts
M	convex/publicReturnInventory.test.ts
M	convex/sacredBharat.ts
M	convex/sacredBharatEditionEvents.convex.integration.ts
M	convex/sacredBharatEditionEvents.ts
M	convex/sacredBharatGroups.test.ts
M	convex/sacredBharatInviteSecurity.test.ts
D	convex/sacredBharatIssuerIsolation.test.ts
M	convex/sacredBharatLeaderboardCutover.test.ts
A	convex/sacredBharatRetirement.test.ts
M	convex/schema.ts
A	convex/schemaIndexStaging.test.ts
A	convex/schemaTables/sacredBharat.test.ts
A	convex/schemaTables/sacredBharat.ts
M	docs/AI_RUNTIME_OPERATIONS.md
M	docs/API_OBSERVABILITY.md
M	docs/AUTH_EMAIL_DELIVERY.md
M	docs/BACKEND_INFRASTRUCTURE.md
M	docs/BOOKING_PAYMENT_TRANSITIONS.md
M	docs/BRAND_ARCHITECTURE.md
M	docs/CACHE_COMPONENTS.md
M	docs/COVERAGE.md
M	docs/CRM_READINESS_OPERATIONS.md
A	docs/DOCUMENT_PREVIEW_VERIFICATION.md
M	docs/E2E_TESTING.md
M	docs/ERROR_MONITORING_READINESS.md
M	docs/LOCAL_DEV.md
M	docs/NOTIFICATION_EMAIL_DELIVERY.md
M	docs/OPERATIONAL_CONTROLS.md
M	docs/PORTAL_CRM_WORKFLOWS.md
M	docs/README.md
M	docs/TRAIL_MODULES.md
M	docs/VERIFICATION.md
A	docs/adr/0016-server-owned-razorpay-checkout-and-reconciliation.md
M	docs/agents/change-program-brief.md
M	docs/agents/issue-tracker.md
M	docs/agents/spec-handoff.md
M	docs/agents/templates/spec.md
M	docs/sacred-bharat/CONTEXT.md
A	docs/sacred-bharat/EDITIONS.md
M	docs/sacred-bharat/EDITION_001_PROVENANCE.md
A	e2e/arrival-pack-document.config.ts
A	e2e/fixtures/documentPreviewCorpus.test.ts
A	e2e/fixtures/documentPreviewCorpus.ts
M	e2e/public/instant-navigation.spec.ts
A	e2e/public/sacred-bharat-edition.spec.ts
A	e2e/registry/portalViews.test.ts
M	e2e/registry/portalViews.ts
M	e2e/reporters/evidenceReporter.ts
A	e2e/specs/customer-account-arrival-pack-document.spec.ts
M	e2e/specs/customer-account-confirmed-trip.spec.ts
A	e2e/specs/document-preview.spec.ts
M	e2e/specs/hr-leave.spec.ts
M	e2e/specs/mobile-portal-quality.spec.ts
M	e2e/specs/public-interface-accessibility.spec.ts
D	e2e/specs/sacred-bharat-guest-merge.spec.ts
M	package.json
M	playwright.config.ts
M	src/app/(auth)/auth/forgot-password/page.client.js
M	src/app/(auth)/auth/forgot-password/page.js
M	src/app/(auth)/auth/reset-password/page.client.js
M	src/app/(auth)/auth/reset-password/page.js
M	src/app/(authenticated)/account/page.client.js
A	src/app/(authenticated)/account/page.client.mounted.test.jsx
M	src/app/(authenticated)/account/page.js
M	src/app/(authenticated)/account/page.test.js
M	src/app/(authenticated)/layout.js
M	src/app/(public)/about/page.client.js
A	src/app/(public)/blog/[slug]/loading.js
M	src/app/(public)/blog/[slug]/page.client.js
M	src/app/(public)/blog/[slug]/page.js
A	src/app/(public)/blog/blog.mounted.test.jsx
A	src/app/(public)/blog/loading.js
M	src/app/(public)/blog/page.client.js
M	src/app/(public)/blog/page.js
M	src/app/(public)/contact/page.client.js
M	src/app/(public)/contact/page.js
M	src/app/(public)/gallery/page.client.js
M	src/app/(public)/mice/page.client.js
M	src/app/(public)/pilgrimage/[slug]/page.client.js
M	src/app/(public)/pilgrimage/[slug]/page.js
M	src/app/(public)/pilgrimage/page.client.js
M	src/app/(public)/policies/page.client.js
M	src/app/(public)/policies/page.js
A	src/app/(public)/publicLoadingShells.test.js
D	src/app/(public)/sacred-bharat/001/page.js
D	src/app/(public)/sacred-bharat/001/page.test.js
A	src/app/(public)/sacred-bharat/[editionId]/page.js
A	src/app/(public)/sacred-bharat/[editionId]/page.test.js
M	src/app/(public)/sacred-bharat/page.js
M	src/app/(public)/services/page.client.js
A	src/app/api/account/arrival-pack/[confirmedOfferId]/route.test.ts
A	src/app/api/account/arrival-pack/[confirmedOfferId]/route.ts
M	src/app/api/account/confirmed-trips/route.test.ts
M	src/app/api/account/confirmed-trips/route.ts
D	src/app/api/account/journeys/[bookingId]/route.ts
A	src/app/api/account/journeys/[journeyKey]/route.test.ts
A	src/app/api/account/journeys/[journeyKey]/route.ts
A	src/app/api/account/reminder-preferences/[confirmedOfferId]/route.test.ts
A	src/app/api/account/reminder-preferences/[confirmedOfferId]/route.ts
M	src/app/api/aiRouteRuntimeContract.test.ts
A	src/app/api/blog/route.test.ts
A	src/app/api/blog/route.ts
M	src/app/api/chat/route.js
M	src/app/api/chat/route.test.ts
M	src/app/api/create-order/route.test.ts
M	src/app/api/create-order/route.ts
A	src/app/api/portal/files/passport-upload/[travellerId]/route.test.ts
A	src/app/api/portal/files/passport-upload/[travellerId]/route.ts
M	src/app/api/profile/route.js
M	src/app/api/sacred-bharat/events/route.js
M	src/app/api/sacred-bharat/events/route.test.ts
M	src/app/api/sacred-bharat/journey-planner/route.js
M	src/app/api/sacred-bharat/journey-planner/route.test.ts
M	src/app/api/verify-payment/route.ts
M	src/app/api/webhooks/razorpay/route.test.ts
M	src/app/api/webhooks/razorpay/route.ts
M	src/app/globals.css
M	src/app/layout.js
M	src/app/portal/job-cards/[jobCardId]/page.js
A	src/app/portal/job-cards/[jobCardId]/page.test.js
M	src/app/portal/layout.js
M	src/app/portal/portalLayoutGuard.test.js
A	src/app/portal/recovery/page.js
A	src/app/portal/recovery/page.test.ts
A	src/app/publicVisualIdentity.contract.test.ts
A	src/app/retiredRouteCompatibility.test.js
A	src/app/surfaceAccessibility.contract.test.ts
M	src/components/account/AccountJourneysPanel.js
M	src/components/account/AccountJourneysPanel.mounted.test.jsx
M	src/components/account/AccountPanels.mounted.test.jsx
M	src/components/account/AccountProfilePanel.js
M	src/components/account/AccountSettingsPanel.js
M	src/components/account/AccountSidebar.js
M	src/components/account/AccountUi.js
M	src/components/account/accountPresentation.js
M	src/components/account/accountPresentation.test.js
M	src/components/auth/AuthLoginCredentials.js
A	src/components/auth/AuthLoginCredentials.mounted.test.jsx
M	src/components/auth/AuthLoginForm.js
M	src/components/auth/AuthLoginPageClient.js
M	src/components/auth/AuthRecoveryLayout.js
A	src/components/auth/AuthRecoveryPages.mounted.test.jsx
M	src/components/auth/AuthShell.js
M	src/components/auth/PrivateAuthError.js
M	src/components/layout/AnimatedSection.js
M	src/components/layout/Footer.js
M	src/components/layout/Header.js
M	src/components/layout/HeaderDisclosures.mounted.test.jsx
M	src/components/layout/HeaderMobileMenu.js
M	src/components/layout/HeaderMobileMenu.mounted.test.jsx
M	src/components/layout/HeaderSessionControl.js
M	src/components/layout/HeaderSignInDropdown.js
M	src/components/layout/HeaderSpiritualTrailsDropdown.js
M	src/components/layout/HeaderUserMenu.js
M	src/components/layout/PublicRouteLoadingShell.js
M	src/components/pages/HeroVideo.js
M	src/components/pages/HomeHeroClient.js
M	src/components/pages/HomeMainClient.contract.test.ts
M	src/components/pages/HomeMainClient.js
D	src/components/pilgrimage/JourneyComparison.js
A	src/components/pilgrimage/PilgrimageRouteFitSelector.js
M	src/components/pilgrimage/SacredSitesVisual.js
M	src/components/pilgrimage/SpiritualHero.js
M	src/components/pilgrimage/SpiritualTrailsHub.js
M	src/components/pilgrimage/TestimonialsSection.js
M	src/components/pilgrimage/TrailHeroSlideshow.js
M	src/components/pilgrimage/TrailSection.js
A	src/components/pilgrimage/TrailSection.mounted.test.jsx
M	src/components/pilgrimage/trailSection/TrailCoreTabs.js
M	src/components/pilgrimage/trailSection/TrailMediaTabs.js
M	src/components/pilgrimage/trailSection/TrailShell.js
M	src/components/portal/PortalActionMenu.tsx
M	src/components/portal/PortalCommandPalette.js
M	src/components/portal/PortalCommandPalette.mounted.test.jsx
M	src/components/portal/PortalConfirmDialog.js
M	src/components/portal/PortalDateInput.js
A	src/components/portal/PortalLayoutPresetManager.tsx
M	src/components/portal/PortalModalForm.js
M	src/components/portal/PortalRouteHarness.mounted.test.jsx
M	src/components/portal/PortalSearchField.tsx
M	src/components/portal/PortalShell.mounted.test.jsx
M	src/components/portal/PortalShell.tsx
A	src/components/portal/PortalTableCommandDock.tsx
A	src/components/portal/PortalTableLayoutContext.tsx
M	src/components/portal/PortalWorkspace.tsx
M	src/components/portal/ResponsiveDataCards.tsx
M	src/components/portal/SaveViewDialog.js
M	src/components/portal/SaveViewDialog.mounted.test.jsx
M	src/components/portal/SelectableDataTable.mounted.test.jsx
M	src/components/portal/SelectableDataTable.tsx
M	src/components/portal/dashboard/DashboardActionInbox.js
A	src/components/portal/dashboard/DashboardOperatingDayScorecard.mounted.test.jsx
A	src/components/portal/dashboard/DashboardOperatingDayScorecard.tsx
M	src/components/portal/dashboard/DashboardPanel.mounted.test.jsx
M	src/components/portal/dashboard/DashboardPeriodControls.mounted.test.jsx
M	src/components/portal/dashboard/DashboardPeriodPresets.js
M	src/components/portal/dashboard/DashboardQueryTypeTabs.js
M	src/components/portal/dashboard/DashboardView.js
M	src/components/portal/dashboard/DashboardWorkQueue.js
M	src/components/portal/dashboard/dashboardDirectorLayout.test.js
M	src/components/portal/dashboard/dashboardViewHelpers.js
A	src/components/portal/dashboard/dashboardViewHelpers.test.js
M	src/components/portal/document-preview/DocumentPreviewHost.mounted.test.jsx
M	src/components/portal/document-preview/DocumentPreviewHost.tsx
M	src/components/portal/document-preview/DocumentPreviewRenderers.tsx
M	src/components/portal/entityModal/EntityModalMediaFields.js
A	src/components/portal/entityModal/EntityModalMediaFields.mounted.test.jsx
M	src/components/portal/entityModal/EntityModalQueryFields.js
M	src/components/portal/entityModal/EntityModalShell.js
M	src/components/portal/entityModal/EntityModalShell.mounted.test.jsx
M	src/components/portal/jobCard/JobCardCommandCenter.js
M	src/components/portal/pipeline/PipelineView.mounted.test.jsx
M	src/components/portal/pipeline/PipelineView.tsx
M	src/components/portal/portalNavIconMap.ts
M	src/components/portal/settings/OperationalControlPanelSections.mounted.test.jsx
M	src/components/portal/settings/OperationalControlPanelSections.tsx
M	src/components/portal/settings/OperationalControlsPanel.auth.mounted.test.jsx
M	src/components/portal/settings/OperationalControlsPanel.tsx
M	src/components/portal/settings/operationalControlViewModel.test.ts
M	src/components/portal/settings/operationalControlViewModel.ts
M	src/components/portal/statusTones.mounted.test.jsx
M	src/components/portal/ticketing/TicketingFlightItinerary.tsx
M	src/components/portal/usePortalWorkspaceState.ts
M	src/components/portal/workspace/ContractingView.tsx
A	src/components/portal/workspace/CustomerJourneyAccessManager.mounted.test.jsx
A	src/components/portal/workspace/CustomerJourneyAccessManager.tsx
M	src/components/portal/workspace/InboundLeadsView.jsx
M	src/components/portal/workspace/InboundLeadsView.mounted.test.jsx
A	src/components/portal/workspace/PortalWorkspaceFrame.tsx
M	src/components/portal/workspace/PortalWorkspaceHeader.tsx
M	src/components/portal/workspace/ProposalsView.tsx
M	src/components/portal/workspace/QueriesView.tsx
M	src/components/portal/workspace/TravelBatchEntityModalBridge.tsx
M	src/components/portal/workspace/accounts/AccountsJobCardView.tsx
M	src/components/portal/workspace/admin/ActivityView.mounted.test.jsx
M	src/components/portal/workspace/admin/ActivityView.tsx
M	src/components/portal/workspace/admin/ApprovalsView.tsx
M	src/components/portal/workspace/admin/ExpensesView.tsx
M	src/components/portal/workspace/admin/FinanceView.tsx
M	src/components/portal/workspace/admin/LeaveView.tsx
A	src/components/portal/workspace/admin/PaymentReconciliationPanel.tsx
A	src/components/portal/workspace/admin/RecoveryCenterModule.tsx
A	src/components/portal/workspace/admin/RecoveryCenterView.mounted.test.jsx
A	src/components/portal/workspace/admin/RecoveryCenterView.tsx
M	src/components/portal/workspace/admin/ReportsView.tsx
M	src/components/portal/workspace/admin/SettingsView.tsx
M	src/components/portal/workspace/admin/TeamView.tsx
M	src/components/portal/workspace/modals/CommercialFilesModal.mounted.test.jsx
M	src/components/portal/workspace/modals/CommercialFilesModal.tsx
M	src/components/portal/workspace/modals/PortalSpreadsheetModals.mounted.test.jsx
M	src/components/portal/workspace/modals/PortalWorkspaceSpreadsheetModals.tsx
M	src/components/portal/workspace/modals/portalSpreadsheetModalTypes.ts
M	src/components/portal/workspace/operations/HotelRoomingView.tsx
M	src/components/portal/workspace/operations/HotelsView.tsx
M	src/components/portal/workspace/operations/JobCardDeletionStatusRegion.tsx
M	src/components/portal/workspace/operations/JobCardsView.tsx
M	src/components/portal/workspace/operations/PassportDocumentsView.tsx
M	src/components/portal/workspace/operations/PassportUploadModal.mounted.test.jsx
M	src/components/portal/workspace/operations/PassportUploadModal.tsx
M	src/components/portal/workspace/operations/RoomCountView.tsx
M	src/components/portal/workspace/operations/RoomingListView.tsx
M	src/components/portal/workspace/operations/TourManagersView.tsx
M	src/components/portal/workspace/operations/TravellerCountView.tsx
M	src/components/portal/workspace/operations/TravellersView.tsx
M	src/components/portal/workspace/operations/VisaTrackingView.tsx
M	src/components/portal/workspace/portalModalWorkspaceTypes.ts
M	src/components/portal/workspace/portalOperationsHelpers.ts
M	src/components/portal/workspace/portalOperationsViews.mounted.test.jsx
M	src/components/portal/workspace/portalPilotViews.mounted.test.jsx
M	src/components/portal/workspace/portalRouteLifecycle.mounted.test.jsx
M	src/components/portal/workspace/portalRouteLifecycle.test.ts
M	src/components/portal/workspace/portalRouteLifecycle.tsx
M	src/components/portal/workspace/portalTicketingAdminViews.mounted.test.jsx
M	src/components/portal/workspace/portalViewTypes.ts
A	src/components/portal/workspace/portalWorkspaceFilters.test.ts
M	src/components/portal/workspace/portalWorkspaceFilters.ts
M	src/components/portal/workspace/portalWorkspaceModel.ts
M	src/components/portal/workspace/ticketing/PnrView.tsx
M	src/components/portal/workspace/ticketing/SeatView.tsx
M	src/components/portal/workspace/ticketing/TicketDashboardView.tsx
M	src/components/portal/workspace/ticketing/TicketsView.tsx
A	src/components/portal/workspace/usePortalRowActionOwner.ts
A	src/components/portal/workspace/usePortalWorkspaceData.mounted.test.jsx
M	src/components/portal/workspace/usePortalWorkspaceData.ts
M	src/components/portal/workspace/usePortalWorkspaceMutations.ts
M	src/components/portal/workspace/workspaceStateTypes.ts
M	src/components/providers/ReducedMotionProvider.hydration.test.jsx
M	src/components/providers/ReducedMotionProvider.js
D	src/components/sacredBharat/GuestSaveBanner.js
D	src/components/sacredBharat/GuestSaveBanner.mounted.test.jsx
D	src/components/sacredBharat/JourneyPlannerPanel.js
D	src/components/sacredBharat/JourneyPlannerPanel.mounted.test.jsx
D	src/components/sacredBharat/SacredBharatProvider.js
D	src/components/sacredBharat/TempleChecklist.js
D	src/components/sacredBharat/TempleChecklist.mounted.test.jsx
D	src/components/sacredBharat/TrailCompletionReveal.js
D	src/components/sacredBharat/TrailCompletionReveal.mounted.test.jsx
M	src/components/sacredBharat/edition/SacredBharatEdition.js
M	src/components/sacredBharat/edition/SacredBharatEdition.mounted.test.jsx
A	src/components/sacredBharat/edition/SacredBharatEditionRoute.js
M	src/components/sacredBharat/edition/SacredStoryCard.js
M	src/components/ui/AnimatedLucideIcons.js
M	src/components/ui/AnimatedLucideIcons.test.jsx
M	src/components/ui/AnimatedSubmitButton.js
M	src/components/ui/Chatbot.js
M	src/components/ui/ChatbotMessages.js
M	src/components/ui/ChatbotWindow.js
M	src/components/ui/CircularServicesMenu.js
M	src/components/ui/CircularServicesMenu.mounted.test.jsx
M	src/components/ui/ConciergeContactHandoff.js
M	src/components/ui/GalleryGrid.js
M	src/components/ui/GalleryGrid.mounted.test.jsx
M	src/components/ui/LocationCard.js
M	src/components/ui/ModernContactForm.js
M	src/components/ui/NumberTicker.js
M	src/components/ui/PartnerShowcase.js
M	src/components/ui/PublicContactCta.js
M	src/components/ui/PublicTaglineReveal.js
M	src/components/ui/ValuesCard.js
M	src/components/ui/aiClientMounted.test.js
M	src/components/ui/application-field-variants.ts
M	src/components/ui/application-select.tsx
M	src/components/ui/application-status.tsx
M	src/components/ui/applicationPrimitives.mounted.test.jsx
M	src/components/ui/chatbotStream.js
M	src/components/ui/chatbotStream.test.js
M	src/components/ui/controlledPrimitives.mounted.test.jsx
M	src/components/ui/publicInteractionMotion.mounted.test.jsx
M	src/components/ui/useChatbotConversation.js
M	src/data/publicCompanyFacts.ts
M	src/data/publicDestinations.ts
A	src/data/publicGalleryDescriptions.ts
M	src/data/publicServices.ts
D	src/data/sacredBharat/challenges.js
M	src/data/sacredBharat/edition001.js
A	src/data/sacredBharat/editionAssetValidation.ts
A	src/data/sacredBharat/editionRegistry.js
A	src/data/sacredBharat/editionRegistry.test.ts
D	src/data/sacredBharat/levels.js
D	src/data/sacredBharat/regions.js
M	src/data/sacredBharat/temples.js
M	src/data/trails.js
M	src/data/trails/additionalTrails.js
M	src/data/trails/helpers.js
M	src/data/trails/kailashAerial.js
M	src/data/trails/kailashMansarovar.js
A	src/data/trails/routeFit.js
A	src/data/trails/routeFit.test.js
M	src/data/trails/trails.test.js
A	src/lib/account/arrivalPackDocument.test.ts
A	src/lib/account/arrivalPackDocument.ts
A	src/lib/accountJourneyUrlKey.server.js
A	src/lib/accountUrlState.js
A	src/lib/accountUrlState.test.js
M	src/lib/ai/canonicalPublicFacts.test.ts
M	src/lib/ai/providerStream.test.ts
M	src/lib/ai/providerStream.ts
M	src/lib/ai/runtimePolicy.ts
M	src/lib/ai/runtimeService.test.ts
M	src/lib/ai/runtimeService.ts
M	src/lib/auth-login-pages.js
M	src/lib/auth-server.js
M	src/lib/auth-sign-in-targets.js
A	src/lib/auth-sign-in-targets.test.js
A	src/lib/blogPresentation.test.ts
A	src/lib/blogPresentation.ts
M	src/lib/contact/turnstile.js
M	src/lib/http/readJsonBody.js
M	src/lib/observability/api-log.js
M	src/lib/observability/api-log.test.js
M	src/lib/observability/api-route-registry.js
M	src/lib/operationalControls/runtimeService.test.ts
M	src/lib/operationalControls/runtimeService.ts
M	src/lib/paymentVerification.test.js
M	src/lib/paymentVerification.ts
M	src/lib/portal/commandPalette.test.js
M	src/lib/portal/commandPalette.ts
A	src/lib/portal/commercialFileRoutes.test.ts
A	src/lib/portal/commercialFileRoutes.ts
M	src/lib/portal/constants.js
M	src/lib/portal/contractingListPresentation.ts
M	src/lib/portal/dashboardLinks.js
M	src/lib/portal/dashboardLinks.test.js
M	src/lib/portal/documentPreview.test.ts
M	src/lib/portal/documentPreview.ts
M	src/lib/portal/fileUploads.js
A	src/lib/portal/fileUploads.test.js
M	src/lib/portal/jobCardCascade.test.ts
M	src/lib/portal/listFilterConfig.js
M	src/lib/portal/listFilterConfig.test.js
M	src/lib/portal/listFilters.js
M	src/lib/portal/listFilters.test.js
M	src/lib/portal/modalLifecycle.js
M	src/lib/portal/modalLifecycle.test.js
M	src/lib/portal/permissions.js
M	src/lib/portal/permissions.test.js
M	src/lib/portal/portalDataDependencies.test.ts
M	src/lib/portal/portalDataGrid.ts
M	src/lib/portal/portalNavPresentation.test.ts
M	src/lib/portal/portalNavPresentation.ts
M	src/lib/portal/portalRouteManifest.ts
M	src/lib/portal/portalTanStackTableEquivalence.test.tsx
M	src/lib/portal/portalTanStackTableEquivalence.ts
A	src/lib/portal/recoveryCenterPresentation.test.ts
A	src/lib/portal/recoveryCenterPresentation.ts
M	src/lib/portal/spreadsheetFormula.test.ts
M	src/lib/portal/spreadsheetFormula.ts
M	src/lib/portal/spreadsheetPreview.test.ts
M	src/lib/portal/spreadsheetPreview.ts
M	src/lib/portal/spreadsheetPreview.worker.ts
A	src/lib/portal/spreadsheetSearch.test.ts
A	src/lib/portal/spreadsheetSearch.ts
A	src/lib/portal/tableLayoutPresets.test.ts
A	src/lib/portal/tableLayoutPresets.ts
M	src/lib/portal/workflowPresentationPolicy.test.ts
M	src/lib/public/contactIntent.test.ts
M	src/lib/public/contactIntent.ts
A	src/lib/publicNavigation.js
A	src/lib/publicNavigation.test.js
M	src/lib/razorpay.js
M	src/lib/razorpayWebhook.test.ts
M	src/lib/razorpayWebhook.ts
M	src/lib/runtimeValues.test.ts
